Техническое задание на разработку ПО
1. 	Задача
1.1.	Программный код управления четырьмя DC-моторами при помощи микроконтроллера Arduino Nano.
2. 	Состав оборудования 
2.1. 	плата Arduino Nano с микроконтроллером Atmega 328P;
2.2. 	четыре DC-мотора 12V, максимальная скорость вращения 6 об./сек.;
2.3. 	два драйвера мотора L293D;
2.4. 	четыре оптических датчиков скорости вращения моторов с прерывателями.
3. 	Подключение компонентов
3.1. 	Два драйвера моторов L293D к плате Arduino Nano: 4 порта PWM для управления скоростью вращения (D3, D5, D6, D9),  4 порта для 
		управления направлением вращения (D14, D15, D16, D17) . Входы питания драйверов моторов подключаются к шине питания 12V.
3.2. 	Четыре датчика скорости вращения к плате Arduino Nano: 4 цифровых порта для считывания импульсов с (D4, D7, D8, D12).
3.3. 	Моторы подключены к соответствующим выходам драйверов L293D.
3.4. 	Для управления моторами используются команды посылаемые на последовательный порт платы Arduino Nano. 
	Подключение выполненяется при помощи USB-кабеля.
4. 	Общее описание
4.1.	Задание требуемых скоростей и нваправления  вращений для каждого из четырех моторов
4.1.1	Скорость и направление вращения для каждого мотора задается при помощи команды по последовательному порту.
4.1.2	Для изменения скорости используется сигналы ШИМ-генератора на пинах к которым подключены моторы.
4.1.3	Направление вращение регулируется при помощи соответсвующих выходов драйверов моторов, к которым данные моторы подключены.
4.2.	Получение данных с оптических датчиков скорости установленных для каждого мотора:
4.2.1	Каждый датчик скорости должен быть подключен к соответствующему мотору, чтобы измерять скорость вращения каждого мотора.
4.2.2	Датчики скорости выдают данные в виде импульсов, которые могут быть обработаны с помощью механизма прерываний.
4.3.	Компенсация отклонения текущей скорости вращения от заданной на основании данных с датчиков скорости:
4.3.1	Для компенсации фактической разницы вращения моторов, при заданной скорости, использовать ПИД-регулятор.
4.3.2	ПИД-регулятор работает на основе измерения ошибки между заданным значением и текущим значением скорости вращения каждого 
	мотора, и корректировки управляющего сигнала для каждого мотора, чтобы достичь заданной скорости вращения.
4.4.	Использование механизма прерываний для подсчета импульсов с датчиков скорости:
4.4.1	Для подсчета импульсов можно использовать прерывания по изменению состояния цифровых портов.
4.4.2	После получения импульса с датчика скорости мотора, прерывание вызывает соответствующую функцию, которая увеличивает значение 
	счетчика импульсов.
4.5.	Использование драйверов моторов L293D для управления скоростью вращения моторов:
4.5.1	Для изменения скорости вращения мотора нужно изменять скважность ШИМ-сигнала, который поступает на соответствующий вход на 
	драйвере L293D.
4.6.	Написание программного кода на языке C++ для управления моторами:
4.6.1	Программный код должен содержать логику управления моторами и обработки данных с датчиков скорости.
4.6.2	Программный код должен быть скомпилирован и загружен на микроконтроллер Arduino Nano.
5. 		Примерный алгоритм работы программы 
5.1 	Инициализация пинов микроконтроллера и установка параметров таймера.
5.2  	Настройка прерываний по изменению состояния цифровых портов для каждого датчика скорости.
5.3  	Включение подачи питания на моторы и установка начальных значений скоростей вращения для каждого мотора.
5.4  	Вход в основной цикл программы.
5.5  	Получение команды по последовательному порту для задания скоростей вращения каждого мотора.
5.6  	Функция задания скорости формирует ШИМ-сигнал для каждого мотора на основании заданных значений переменных скоростей вращения 
	каждого мотора.
5.7  	Функция расчета текущей скорости выполняет расчет текущей скорости вращения за определенный период времени и сохраняет их в 
	соответствующие переменные. По окончании периода времени функция сбрасывает счетчики импульсов.
5.8  	Функция расчета ошибки производит расчет ошибки между заданной скоростью вращения и текущей скоростью вращения для каждого 
		мотора. На основании расчета функция корректирует значение переменных с требуемой скоростью вращения.
5.9  	Функция проверки сигналов от датчиков на ошибки проверяет наличие сигналов от всех датчиков скорости в течение определенного 
	периода времени. При отсутствии сигнала от одного или нескольких датчиков скорости в течение этого периода времени, функция отключает подачу питания на все моторы.
5.10 	Задержка в основном цикле программы для обновления значений скоростей вращения и проверки сигналов от датчиков на ошибки.
5.11 	Повторение шагов 5.5-5.10 до остановки программы.
